2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:58 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala[0m
2024.07.16 17:37:58 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:59 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:58 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:59 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:38:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
